ExptName,SeriesEstimNum,SeriesName,SkipPhaseCorrect,PhaseNAvgFrames,DoTruncate,FOVSize,StimEvery,NStimsInSer,Current,FrameTimeMs,TrainTimeMs,IsLeicaData,LeicaOrFastscan,DataPathOverride,RedFromSeries,RedImageOverride
Cat061012,1,,,,,,10,1,1,815,815,1,,,,
Cat061012,2,,,,,,10,1,2,815,815,1,,,,
Cat061012,3,,,,,,10,1,2,815,815,1,,,,
Cat061012,4,,,,,,10,1,5,815,815,1,,,,
Cat061012,5,,,,,,10,1,10,815,815,1,,,,
Cat061012,6,,,,,,10,1,5,815,815,1,,,,
Cat061012,7,,,,,,10,1,5,815,815,1,,,,
Cat061012,8,,,,,,10,1,10,815,815,1,,,,
Cat061012,9,,,,,600,10,1,5,815,815,1,,Cat061012/Cat061006_estim9,,
Cat061012,10,,,,,600,10,1,10,815,815,1,,Cat061012/Cat061006_estim10,,
Cat061012,11,,,,,,10,1,10,815,815,1,,Cat061012/Cat061006_estim11,,
Cat061012,12,,,,,,10,1,10,815,815,1,,Cat061012/Cat061006_estim12,,
Cat061012,13,,,,,,10,1,10,815,815,1,,Cat061012/Cat061006_estim13,,
Cat061012,14,,,,,,10,1,5,815,815,1,,Cat061012/Cat061006_estim14,,
Cat061012,15,,,,,,10,1,5,815,815,1,,Cat061012/Cat061006_estim15,,
Cat061012,16,,,,,,50,1,5,815,815,1,,Cat061012/Cat061006_estim16,,
Cat061012,17,,,,,,10,1,20,815,815,1,,Cat061012/Cat061006_estim17,,
Cat061012,18,,,,,,22,1,35,815,815,1,,Cat061012/Cat061006_estim18,,
Cat061012,19,,,,,,50,1,50,815,815,1,,registered/Cat061012_estim19.tif,,
Cat061012,20,,,,,,50,1,100,815,815,1,,,,
Cat070122,1,,,,,,20,1,10,815,815,1,,,,
Cat070122,2,,,,,,20,1,9,815,815,1,,,,
Cat070122,3,,,,,,20,1,8,815,815,1,,,estim2,
Cat070122,4,,,,,,20,1,7,815,815,1,,,estim2,
Cat070122,5,,,,,,20,1,6,815,815,1,,,,
Cat070122,6,,,,,,20,1,10,815,815,1,,,estim5,
Cat070122,7,,,,,,20,1,12.5,815,815,1,,,estim5,
Cat070122,8,,,,,,20,1,15,815,815,1,,,,
Cat070122,9,,,,,,20,1,20,815,815,1,,,,
Cat070122,10,,,,,,20,1,25,815,815,1,,,,
Cat070122,11,,,,,,30,1,30,815,815,1,,,,
Cat070122,12,,,,,,30,1,30,815,815,1,,,,
Cat070122,13,,,,,,50,1,15,247,815,1,,,,
Cat070122,14,,,,,,50,1,20,247,815,1,,,,
Cat070122,15,,,,,,50,1,20,247,100,1,,,,
Cat070122,16,,,,,,50,1,25,247,100,1,,,,
Cat070122,17,,,,,,50,1,30,247,100,1,,,,
Cat070122,18,,,,,,50,1,30,247,815,1,,,,
Cat070517,1,,,,1,,20,1,6,815,815,1,,,,
Cat070517,2,,,,,,20,1,20,815,815,1,,,,
Cat070517,3,,,,,,26,5,[15:5:35],815,815,1,,,,
Cat070517,4,,,,,,20,5,[10:2.5:20],815,815,1,,,,
Cat070517,5,,,,,,20,5,[10:5:30],815,815,1,,,,
Cat070517,6,,,,,,20,5,[10:5:30],815,815,1,,,,
Cat070517,7,,,,,,20,5,[10:5:30],815,815,1,,,,
Cat070517,8,,,,,,20,5,[10:5:30],815,815,1,,,,
Cat070517,9,,,,,,20,5,[10:10:50],815,815,1,,,,
Cat070517,10,,,,,,20,5,[10:10:50],815,815,1,,,,
Cat070220,1,,,,,,20,1,10,815,815,1,,,,
Cat070220,2,,,,,,20,1,20,815,815,1,,,,
Cat070220,3,,,,,,20,1,15,815,815,1,,,,
Cat070220,4,,,,,,20,1,20,815,815,1,,,,
Cat070220,5,,,,,,20,1,25,815,815,1,,,,
Cat070220,6,,,,,,20,1,25,815,815,1,,,,
Cat070220,7,,,,,,20,1,30,815,815,1,,,,
Cat070220,8,,,,,,20,1,50,815,815,1,,,,
Cat070220,9,,,,,,90,1,50,247,815,1,,,,
Cat070220,10,,,,,,90,1,50,247,247,1,,,,
Cat070220,11,,,,,,90,1,50,247,100,1,,,,
Cat070220,12,,,,,,90,1,50,247,815,1,,,,
Cat070220,13,,,,,,90,1,50,247,247,1,,,,
Cat061006,1,,,,,,10,1,2,815,700,1,,,,
Cat061006,2,,,,,,10,1,5,815,700,1,,,,
Cat061006,3,,,,,,10,1,10,815,700,1,,,,
Cat061006,4,,,,,,10,1,20,815,700,1,,,,
Cat061006,5,,,,,,50,1,20,815,700,1,,,,
Cat061006,6,,,,,,50,1,20,815,700,1,,,,
Cat061006,7,,,,,,50,1,50,815,700,1,,,,
Cat061006,8,,1,,,,10,1,50,815,700,1,,,,
Cat070110,1,,,,,,15,1,8,815,815,1,,,,
Cat070110,2,,,,,,15,1,9,815,815,1,,,,
Cat070110,3,,,,,,15,1,7,815,815,1,,,,
Cat070110,4,,,,,,15,1,6,815,815,1,,,,
Cat070110,5,,,,,,15,1,5,815,815,1,,,,
Cat070110,6,,,,,,15,1,4,815,815,1,,,,
Cat070110,7,,,,,,15,1,3,815,815,1,,,,
Cat070110,8,,,,,,15,1,4,815,815,1,,,,
Cat070110,9,,,,,,15,1,5,815,815,1,,,,
Cat070110,11,,,,,,15,1,7,815,815,1,,,,
Cat070110,20,,,,,,50,1,10,247,100,1,,,,
Cat070110,21,,,,,,50,1,15,247,815,1,,,,
Cat070110,22,,,,,,50,1,30,247,815,1,,,,
Cat070110,23,,,,,,50,1,20,247,815,1,,,,
Cat070110,24,,,,,,50,1,30,247,100,1,,,,
Cat070118,1,,,,,,20,1,10,815,815,1,,,,
Cat070118,2,,,,,,20,1,10,815,815,1,,,,
Cat070118,3,,,,,,20,1,12,815,815,1,,,,
Cat070118,4,,,,,,20,1,14,815,815,1,,,,
Cat070118,5,,,,,,20,1,16,815,815,1,,,,
Cat070118,6,,,,,,20,1,10,815,815,1,,,,
Cat070118,7,,,,,,20,1,10,815,815,1,,,,
Cat070118,8,,,,,,20,1,10,815,815,1,,,,
Cat070118,9,,,,,,20,1,10,815,815,1,,,,
Cat070118,10,,,,,,20,1,10,815,815,1,,,,
Cat070118,11,,,,,,20,1,20,815,815,1,,,,
Cat070118,12,,,,,,20,1,35,815,815,1,,,,
Cat070118,13,,,,,,20,1,50,815,815,1,,,,
Cat070118,14,,,,,,20,1,50,247,815,1,,,,
Cat070118,15,,,,,,20,1,50,247,247,1,,,,
Cat070118,16,,,,,,50,1,50,247,815,1,,,,
Cat070118,17,,,,,,50,1,75,247,815,1,,,,
Cat070118,18,,,,,,50,1,50,247,815,1,,,,
Cat070118,19,,,,,,50,1,55,247,815,1,,,,
Cat070118,20,,,,,,50,1,60,247,815,1,,,,
Cat070118,21,,,,,,50,1,65,247,815,1,,,,
Cat070118,22,,,,,,50,1,70,247,815,1,,,,
Cat070118,23,,,,,,50,1,75,247,815,1,,,,
Cat070118,24,,,,,,50,1,75,247,100,1,,,,
Cat070118,25,,,,,,50,1,75,247,815,1,,,,
Cat070118,26,,,,,,50,1,75,247,100,1,,,,
Cat070118,27,,,,,,50,1,75,247,815,1,,,,
Mouse071126,1,,,,,360,40,3,[30 10 0.01],407,100,1,,,,
Mouse071126,2,,,,,360,40,3,[20 5 0.01],407,100,1,,,,
Mouse071126,3,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,4,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,5,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,6,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,7,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,8,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,9,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,10,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,11,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,12,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,13,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,14,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,15,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,16,,,,1,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,17,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,18,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,19,,,,,360,24,12,[2 4 6 8 12 16 2 4 6 8 12 16],407,100,1,,,,
Mouse071126,20,,,,,360,24,12,[2 4 6 8 12 16 2 4 6 8 12 16],407,100,1,,,,
Mouse071126,21,,,,,360,24,12,[2 2 4 4 6 6 8 8 12 12 16 16],407,100,1,,,,
Mouse071126,22,,,,,360,40,12,[2 2 4 4 6 6 8 8 12 12 16 16],407,100,1,,,,
Mouse071126,23,,,,,360,40,12,[2 2 4 4 6 6 8 8 12 12 16 16],407,100,1,,,,
Mouse071126,24,,,,,360,40,3,[20 8 0.01],407,100,1,,,,
Mouse071126,25,,,,,360,30,1,10,407,100,1,,,,
Mouse071126,26,,,,,360,30,1,8,407,100,1,,,estim27,
Mouse071126,27,,,,,360,30,1,6,407,100,1,,,,
Mouse071126,28,,,,,360,40,12,[2 2 4 4 6 6 8 8 12 12 16 16],407,100,1,,,,
Mouse071126,29,,,,,360,30,1,4,407,100,1,,,,
Mouse071126,30,,,,,360,100,1,50,407,100,1,,,,users/histed/images/red-images/mouse071126_estim30_pre_anatomy_red_fromestim29.tif
Cat071015,1,,,,,,30,3,[35 12 0.01],815,100,1,,,,
Cat071015,2,,,,,,30,3,[14 35 0.01],815,100,1,,,,
Cat071015,3,,,,,,20,3,[14 35 0.01],815,100,1,,,,
Cat071015,4,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat071015,5,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat071015,6,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat071015,7,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat071015,8,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat071015,9,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat071015,10,,,,,,20,3,[35 14 0],815,100,1,,,,
Cat070719,2,,,,,,20,1,0,815,815,1,,,,
Cat070719,3,,,,,,20,1,0,815,815,1,,,,
Cat070719,4,,,,,,20,1,0,815,815,1,,,,
Cat070719,5,,,,,,20,1,0,815,815,1,,,,
Cat070719,6,,,,,,20,1,0,815,815,1,,,,
Cat070719,7,,,,,,20,1,0,815,815,1,,,,
Cat070719,8,,,,,,20,5,[10:10:50],815,815,1,,,,
Cat070719,9,,,,,,20,5,[25:25:125],815,815,1,,,,
Cat070719,11,,,,,,20,4,[25:25:100],815,815,1,,,,
Cat070719,12,,,,,,30,2,[25 75],815,815,1,,,,
Cat070719,13,,,,,,30,3,[25 50 75],815,815,1,,,,
Cat070719,14,,,,,,30,3,[25 50 75],815,815,1,,,,
Cat070719,15,,,,,,30,3,[75 75 75],815,815,1,,,,
Cat070719,16,,,,,,30,3,[25 50 75],815,815,1,,,,
Cat070628,1,,,,,,20,3,[10 25 50],815,815,1,,,,
Cat070628,2,,,,,,20,1,50,815,815,1,,,,
Cat070628,3,,,,,,20,1,100,815,815,1,,,,
Cat070628,4,,,,,,20,1,100,815,815,1,,,,
Cat070628,5,,,,,,40,1,200,815,815,1,,,,
Cat070628,6,,,,,,40,1,200,815,815,1,,,,
Cat070628,7,,,,,,60,1,200,815,815,1,,,,
Cat070628,8,,,,,,40,5,[25 150 100 50 200],815,815,1,,,,
Cat070628,9,,,,,,40,5,[25 150 100 50 200],815,815,1,,,,
Cat070628,10,,,,,,40,5,[25 150 100 50 200],815,815,1,,,,
Cat070628,11,,,,1,,40,5,[25 150 100 50 200],815,815,1,,,,
Cat070628,12,,,,,,40,5,[25 150 100 50 200],815,815,1,,,,
Cat070628,13,,,,,,40,5,[25 150 100 50 200],815,815,1,,,,
Cat070628,14,,,,,,60,1,300,815,815,1,,,,
Mouse080512,1,,,10,,,30,5,[6 8 10 12 15],407,100,1,,,,
Mouse080512,2,,,,,,30,5,[6 8 10 12 15],407,100,1,,,,
Mouse080512,3,,,,,,30,5,[6 8 10 12 15],407,100,1,,,,
Mouse080512,5,,,,,,50,2,[50 100],407,100,1,,,,
Mouse080512,6,,,,,,50,2,[50 100],407,100,1,,,,
Mouse080512,7,,,,,,50,4,[50 100 100 50],407,[800 100 800 100],1,,,,
Mouse080512,8,,,,,,80,8,[12.5:12.5:100],407,800,1,,,,
Mouse080512,9,,,,,,80,9,[12.5:12.5:100 0.01],407,800,1,,,,
Mouse080512,10,,,,,,80,6,[50 75 100 50 75 100],407,[100 100 100 800 800 800],1,,,,
Mouse080108,1,,,,,,35,2,[10 35],407,100,1,,,,
Mouse080108,2,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,3,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,4,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,5,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,6,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,7,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,8,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,9,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,10,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,11,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,12,,,,,,30,2,[4 10],407,100,1,,,,
Mouse080108,14,,,,,,40,2,[10 10],407,[100 815],1,,,,
Mouse080108,15,,,,,,40,2,[10 10],407,[100 815],1,,,,
Mouse080108,16,,,,,,40,2,[10 10],407,[100 815],1,,,,
Mouse080108,17,,,,,,40,2,[10 10],407,[815 2450],1,,,,
Mouse080108,18,,,,,,40,2,[10 10],407,[815 2450],1,,,,
Mouse080108,19,,,,,,40,2,[5 5],407,[815 2450],1,,,,
Rat070328,4,,,,,360,40,12,[4:4:24 4 20 12 8 24 16],247,100,1,,,,
Rat070409,2,,,,,360,30,12,2*[1:6 1 5 3 2 6 4],815,100,1,,,,
Mouse070827,1,,,,,360,40,5,[6 8 10 12 14],407,815,1,,,,
Mouse080311,1,,,,,360,40,3,[4 8 12],407,100,1,,,,
Mouse080311,2,,,,,360,40,2,[8 8],407,[100 800],1,,,,
Mouse080311,5,,,,,360,40,2,[16 16],407,[100 800],1,,,,
Mouse080311,6,,,,,360,40,2,[16 16],407,[100 800],1,,,,
Mouse080327,,estimB,,,,420,400,5,[2 4 6 8 10],,100,,fastscan,,,
Cat070911,5,,,,,360,60,3,[20 8 0.01],407,815,1,,,,
Cat070911,6,,,,,360,60,3,[20 8 0.01],407,815,1,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,